{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.00018778687057971144, 'lamb_entropy': 3.7980177629424086, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0007281924832765697, 'lamb_entropy': 8.762596058559405, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0003799211008444895, 'lamb_entropy': 0.9664111459571634, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0006582916987884317, 'lamb_entropy': 0.45756238474825683, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0007582296164558328, 'lamb_entropy': 9.470475972525104, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 6, 'lamb': 0.00097299753241408, 'lamb_entropy': 2.6460786025734775, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.00044718422581407604, 'lamb_entropy': 8.14526298864042, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.00016603604670842876, 'lamb_entropy': 9.567243139419082, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0007240079264821397, 'lamb_entropy': 8.587361124533416, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0008956253311743718, 'lamb_entropy': 9.917952307549289, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.00014072590562111753, 'lamb_entropy': 5.0947227727104885, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.0009278867265749598, 'lamb_entropy': 7.411363412455585, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 7.71223723183051e-05, 'lamb_entropy': 3.4267214068405294, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
