{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 8.629317500607037e-05, 'lamb_entropy': 1.5068776543336564, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.0007498829347225926, 'lamb_entropy': 1.2435314579364676, 'lr_1': 2, 'lr_2': 1.75, 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.00041519290984642443, 'lamb_entropy': 3.8784958029537226, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 50}
{'depth': 3, 'grid': 8, 'k': 3, 'lamb': 0.0007434437740318473, 'lamb_entropy': 4.440194863584494, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 50}
{'depth': 4, 'grid': 7, 'k': 4, 'lamb': 0.0008880033369140841, 'lamb_entropy': 4.957385376638131, 'lr_1': 1.75, 'lr_2': 0.5, 'steps': 225}
{'depth': 3, 'grid': 9, 'k': 3, 'lamb': 0.0001575395989953743, 'lamb_entropy': 0.6554989843102627, 'lr_1': 0.75, 'lr_2': 2, 'steps': 225}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0008570961662676311, 'lamb_entropy': 2.792696196992769, 'lr_1': 1.5, 'lr_2': 1.25, 'steps': 250}
{'depth': 3, 'grid': 4, 'k': 5, 'lamb': 0.0005250133322488792, 'lamb_entropy': 1.4769227848698263, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 225}
{'depth': 4, 'grid': 7, 'k': 4, 'lamb': 0.00074785826818245, 'lamb_entropy': 0.4408914759297883, 'lr_1': 0.75, 'lr_2': 1.75, 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0004930443032100007, 'lamb_entropy': 2.4324613219105924, 'lr_1': 2, 'lr_2': 1.5, 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0008259122657404437, 'lamb_entropy': 1.7586595261267828, 'lr_1': 2, 'lr_2': 0.5, 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.000280298822634498, 'lamb_entropy': 3.5402095769940427, 'lr_1': 1, 'lr_2': 0.75, 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.0004773876005296323, 'lamb_entropy': 1.5903713913909656, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 50}
