{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0007396123118479332, 'lamb_entropy': 1.7785532875368737, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0005249078427211428, 'lamb_entropy': 4.611464164276095, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0008981974249582705, 'lamb_entropy': 0.0484924514309526, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00019955641816290094, 'lamb_entropy': 4.188449294713234, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00019900576416953297, 'lamb_entropy': 2.831487209822441, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0007601579951059777, 'lamb_entropy': 8.3022506683356, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.00036967028272497283, 'lamb_entropy': 4.35850814307785, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.00010383509708486449, 'lamb_entropy': 4.186773059342626, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0008038907018691606, 'lamb_entropy': 9.460548227045258, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0008047433792073806, 'lamb_entropy': 1.050590331567689, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00040175025705106704, 'lamb_entropy': 9.078262281372472, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.0004304993419800269, 'lamb_entropy': 8.904612713211224, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00041862025967806494, 'lamb_entropy': 0.24862730126743893, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.0007247007898767842, 'lamb_entropy': 7.288491232662223, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 8.402181791016694e-05, 'lamb_entropy': 3.9923413346098124, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.00015184627350613023, 'lamb_entropy': 8.070787352437097, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
